Traffic Police Station,Carry excess Passenger,Causing Obstruction To Free Flow Of Traffic,Demanding excess fare from the passenger,Disobedience of Police order/direction,Drunk and Drive,Failed to produce valid PUCC,Honking,Jumping signal,Lane cutting,Modification in Silencer,No Entry In Oneway,Other M.V. Acts,Police stop violation,Refusal To Ply,Speed Violation,Tinted glasses/Black Film,Triple Seat,Unauthorised Modification In Vehicle,W\O Permit,Without Helmet,Without M.D.L,Without Seatbelt,Without Uniform,Wrong side driving,Grand Total
Malwani Police Station,98,7023,2,5,0,26,5,1,2,1,10,6451,0,5,44,2,573,77,7,34092,64,46,22,81,48637
Khar Police Station,5,825,2,1,0,4,16,1,0,1,23,3354,0,3,1,7,1351,2,7,32768,50,8,101,92,38622
N.M.Joshi Police Station,3,10742,1,17,1,2,1,24,0,0,2,736,16,11,0,2,388,0,0,21003,5,12,1,7,32974
Andheri Police Station,116,836,23,25,1,770,16,550,0,1,253,5282,42,220,2,3,921,0,31,20377,246,41,80,218,30054
Dharavi Police Station,81,15830,1,31,3,270,3,197,0,0,334,4007,204,1073,2,28,252,2,2,5775,85,628,33,0,28841
Borivali Police Station,182,4675,2,53,1,591,28,1969,0,0,133,4497,64,18,0,3,243,1,82,14148,82,171,95,16,27054
Mulund Police Station,40,261,0,8,0,285,1,68,0,1,188,4368,14,125,1,6,337,0,0,18492,24,179,174,2,24574
R.A.K Marg Police Station,132,430,0,0,0,4,2,863,18,0,83,2520,248,4,0,0,203,0,0,18861,16,434,2,9,23829
Ghatkopar Police Station,397,2288,1,153,5,164,2,17,2,1,50,3463,1,52,4,1,375,2,0,15681,39,10,23,233,22964
Pydhonie Police Station,31,6010,0,34,0,48,70,37,1,0,867,2405,32,9,2,37,217,0,0,10662,26,84,54,170,20796
Malad Police Station,168,731,5,12,0,122,8,4332,4,1,115,5221,10,40,1,21,170,2,0,8633,107,73,147,68,19991
Nagpada Police Station,24,4978,0,27,4,309,6,30,0,0,30,3977,21,59,0,7,403,1,0,8380,113,821,17,16,19223
Kandivali Police Station,40,1139,6,66,0,70,3,1629,0,2,89,2348,12,6,1,5,265,0,0,12926,133,32,24,286,19082
Kherwadi Police Station,106,3237,5,28,1,124,1,48,0,0,60,1597,47,13,2,17,542,1,37,12500,95,83,172,20,18736
Jogeshawari Police Station,589,1193,0,43,0,911,1,2460,0,0,4140,4873,15,348,4,2,106,0,1,3141,25,177,21,12,18062
Juhu Police Station,229,2341,3,108,0,1,1,47,0,0,35,1401,11,1514,0,4,454,0,0,11549,27,14,24,17,17780
Meghwadi Police Station,628,1682,0,1,0,8,1,26,2,0,13,1457,2,20,3,0,289,5,4,10412,26,25,584,15,15203
Dahisar Police Station,8,1409,0,10,3,79,9,226,0,8,527,3684,1,19,0,12,162,1,5,8676,96,20,70,91,15116
Oshiwara Police Station,18,3175,2,7,0,195,0,12,0,1,20,1664,7,3,0,13,316,1,1,9092,151,12,178,11,14879
Kasturba Police Station,71,3432,7,14,2,28,12,80,0,0,577,3523,8,169,0,5,210,0,3,6283,51,110,78,8,14671
Amboli Police Station,45,3078,0,19,0,5,1,34,0,0,47,787,0,5,0,2,260,0,0,10122,19,17,51,25,14517
V.P.Road Police Station,14,5366,0,219,0,194,3,62,0,0,330,2188,89,14,4,4,125,1,0,5280,131,9,0,53,14086
Tilak Nagar Police Station,152,1756,0,255,1,315,77,1142,1,2,3,4393,132,125,355,25,102,0,0,3606,28,381,319,120,13290
Worli Police Station,46,1632,0,0,0,2,1,25,0,0,7,477,18,26,0,4,196,0,0,9603,13,589,0,8,12647
Navghar Police Station,160,188,0,43,0,1060,0,1,4,0,3,9191,8,82,0,1,67,0,0,1194,27,228,143,20,12420
Byculla Police Station,27,1227,0,63,0,670,1,30,0,1,96,3754,11,7,1,5,137,1,0,5844,181,69,12,76,12213
Nehru Nagar Police Station,64,1408,2,199,5,52,1,26,1,0,31,3317,9,112,0,1,193,0,0,5362,13,534,401,41,11772
Goregaon Police Station,134,1091,3,27,1,10,13,3,0,0,51,663,1,3,0,0,80,0,4,8440,10,47,47,47,10675
Chembur Police Station,129,1757,0,5,0,104,10,679,3,0,318,3607,7,278,1,2,191,0,3,2963,124,105,41,325,10652
Kurla Police Station,152,3251,0,3,21,486,20,7,0,0,48,2686,16,83,0,4,137,0,1,2455,34,122,39,16,9581
Nirmal Nagar Police Station,55,1808,0,135,0,1,0,5,0,0,9,1454,3,44,0,0,160,0,0,5608,36,5,127,70,9520
D.B.Marg Police Station,25,3676,0,100,0,323,37,242,0,0,225,2059,23,7,3,3,162,0,0,2499,66,19,4,14,9487
Tardeo Police Station,28,1170,0,8,0,632,10,10,0,0,46,2147,15,1,0,5,179,0,0,4544,24,506,2,26,9353
Samatanagar Police Station,266,1023,1,1,0,6,1,2,0,0,18,1200,1,7,4,31,125,0,3,6318,38,172,25,10,9252
Kurar Police Station,98,1474,3,2,0,502,14,0,0,0,164,1765,2,1,1,0,77,0,130,4626,123,6,5,31,9024
Bhoiwada Police Station,16,253,0,10,0,678,0,1005,2,2,80,4133,52,3,1,24,164,3,0,2061,100,392,7,8,8994
Agripada Police Station,4,656,0,6,1,10,0,30,0,0,6,2161,2,0,0,0,140,1,0,5720,59,135,0,24,8955
MIDC Police Station,21,992,0,13,0,381,0,302,0,0,48,2502,28,21,2,1,197,1,4,3425,370,28,42,29,8407
L.T.Marg Police Station,11,5573,0,8,0,24,4,14,0,0,128,1069,6,24,0,3,59,0,0,1415,14,37,6,8,8403
Deonar Police Station,768,1529,1,5,0,29,1,36,1,0,70,1632,18,16,1,3,107,0,1,2528,121,26,484,178,7555
Sahar Police Station,16,1757,3,2,0,15,8,17,0,0,4,1435,1,12,0,0,89,0,37,3977,14,4,69,1,7461
Trombe Police Station,286,46,0,9,0,6,2,163,0,1,1227,949,10,30,10,11,90,0,0,4383,28,55,31,31,7368
Cuff Pared Police Station,30,1936,0,40,0,60,1,376,0,0,17,1248,30,1,0,0,243,0,0,2710,26,101,4,5,6828
Shivaji Park Police Station,5,1338,0,2,0,322,0,468,0,0,52,1214,185,2,0,54,79,0,0,1974,49,892,1,0,6637
D.N.Nagar Police Station,20,1168,0,7,0,12,1,81,0,1,186,1387,9,213,1,0,88,1,0,3268,22,6,21,88,6580
J.J.Marg Police Station,5,684,0,54,1,152,7,89,0,5,257,2531,58,2,1,10,93,0,0,2001,83,50,24,101,6208
Dongri Police Station,54,677,0,7,0,44,4,62,0,0,663,2469,17,2,1,12,57,0,0,1640,59,30,2,51,5851
Sakinaka Police Station,18,407,2,17,0,90,1,1,16,0,7,919,4,10,0,7,73,0,0,3932,60,83,7,10,5664
Shahunagar Police Station,73,856,0,8,0,378,0,16,1,1,5,2635,21,5,0,0,84,3,0,1291,92,107,29,13,5618
Colaba Police Station,45,743,2,49,0,289,25,401,1,0,54,1522,41,257,0,14,47,0,0,1665,41,233,6,18,5453
Varsova Police Station,86,157,0,1,0,12,0,32,0,0,4,673,2,5,0,0,125,0,0,3920,62,4,52,45,5180
Shivaji Nagar Police Station,121,277,0,5,0,1,3,0,0,0,42,339,0,1,2,0,110,0,0,3846,16,1,14,8,4786
Sewree Police Station,41,468,0,1,0,7,1,0,0,0,14,1483,11,0,0,3,48,0,0,1261,4,1391,4,2,4739
Bangurnagar Police Station,8,618,1,2,0,29,1,37,0,0,5,939,17,1,0,2,42,0,36,2737,68,3,10,48,4604
Wadala Police Station,36,134,0,16,0,361,0,6,0,0,28,2484,271,3,3,3,64,1,0,832,56,107,4,110,4519
Kanjurmarg Police Station,8,147,0,2,0,6,61,1,1,0,514,1426,151,8,0,2,43,0,0,1792,5,134,4,124,4429
Vileparle Police Station,2,1345,0,4,2,10,0,2,2,0,15,910,1,65,4,1,44,0,9,1517,27,3,162,19,4144
Vinoba Bhave Nagar Police Station,44,1315,1,5,5,98,18,1,1,0,67,1115,0,9,0,1,43,1,2,1039,31,5,35,96,3932
Chuna Bhatti Police Station,80,648,0,42,1,154,1,20,1,0,11,1628,5,26,9,0,57,0,0,689,21,327,18,27,3765
R.C.F Police Station,99,218,0,8,0,9,1,0,0,0,67,1165,4,5,1,0,49,0,2,1635,25,338,66,25,3717
Govandi Police Station,20,810,0,13,0,84,0,9,0,0,16,897,43,46,3,10,61,0,0,1463,38,74,85,22,3694
Powai Police Station,40,114,1,14,0,1,2,70,15,0,30,1175,5,100,2,1,75,2,0,1733,11,109,22,1,3523
Vikroli Police Station,6,190,0,3,0,155,0,7,0,0,0,1312,20,1,2,1,30,11,0,1545,41,3,12,160,3499
Vanrai Police Station,24,1264,0,0,0,3,0,1,0,0,2,247,1,16,0,0,39,0,0,1504,16,2,0,7,3126
Parksite Police Station,302,435,0,3,4,10,0,7,0,0,22,758,2,92,0,3,47,0,0,1216,9,13,53,55,3031
Santacruz Police Station,3,648,0,1,1,9,0,47,5,0,18,896,94,11,1,1,32,0,0,1099,84,13,15,24,3002
Antop Hill Police Station,1,219,0,30,0,2,0,1,0,0,16,313,0,0,2,1,138,3,0,2109,49,0,0,1,2885
Airport Police Station,6,441,6,23,0,213,0,3,0,0,11,801,18,393,6,46,10,2,0,384,19,342,95,6,2825
Gamdevi Police Station,41,1691,0,3,0,94,3,12,2,0,20,488,1,0,0,2,19,0,0,246,24,137,6,2,2791
Wadala Truck Terminal Police Station,0,340,0,1,0,6,1,10,1,0,47,381,20,1,4,0,52,0,0,1695,6,53,0,4,2622
Bandra Police Station,6,571,1,4,0,1,0,1,0,0,46,497,1,2,0,0,97,0,3,1169,39,2,4,15,2459
Dadar Police Station,3,530,0,4,0,321,0,20,0,0,0,662,2,626,0,1,3,0,0,215,9,37,0,11,2444
Bhandup Police Station,15,145,0,4,0,67,1,49,0,0,8,710,1,4,0,0,28,0,0,1085,26,51,6,1,2201
Dindoshi Police Station,2,201,0,1,0,42,0,0,0,0,1,704,0,0,0,0,38,0,5,1141,12,7,5,29,2188
Pantnagar Police Station,2,261,0,0,1,9,4,4,0,0,19,876,0,21,0,0,16,0,0,647,3,39,1,13,1916
Sion Police Station,70,146,0,7,0,45,5,44,0,0,44,748,10,47,0,0,38,0,0,598,25,30,36,0,1893
Yellow Gate Police Station,2,202,0,10,0,11,2,0,0,0,1,290,24,6,0,3,39,0,0,1067,10,63,20,2,1752
Kalachowki Police Station,0,94,0,1,0,0,0,3,0,0,7,461,0,1,0,0,14,0,0,684,13,276,6,1,1561
Mahim Police Station,32,73,0,0,0,110,0,97,0,0,48,814,6,0,0,6,19,0,0,196,32,12,19,1,1465
Aarey Police Station,3,28,0,6,0,57,0,0,0,0,3,662,1,0,0,0,14,0,0,579,5,14,16,27,1415
Gorai Police Station,12,1,0,3,0,3,0,0,0,0,0,291,3,11,0,0,26,0,4,906,10,5,8,1,1284
Vakola Police Station,4,48,2,1,1,3,0,0,0,0,10,412,0,2,0,1,31,0,13,636,21,5,14,1,1205
Matunga Police Station,6,331,0,6,0,50,2,5,0,1,4,265,0,2,0,7,27,0,1,291,4,28,1,2,1033
Charkop Police Station,1,6,0,0,0,4,0,8,0,0,12,183,1,2,0,0,17,0,0,716,10,0,1,20,981
Mankhurd Police Station,62,58,32,2,0,9,0,1,3,0,5,415,3,2,0,12,16,0,0,267,25,31,3,13,959
Malbarhill Police Station,6,418,0,1,0,0,1,3,0,0,8,156,0,0,0,0,6,0,0,193,5,23,0,3,823
B.K.C Police Station,7,101,1,2,0,5,0,5,0,0,3,239,4,29,0,8,17,1,6,164,3,20,13,3,631
M.H.B Police Station,1,97,1,1,0,4,3,6,0,0,61,137,2,4,0,0,3,0,2,240,8,1,3,0,574
Azad maidan Police Station,3,169,0,3,0,54,0,2,0,0,1,162,0,1,0,0,11,0,0,81,3,5,0,1,496
Marin Drive Police Station,2,2,0,7,0,1,0,0,0,0,0,55,0,0,0,0,6,0,0,27,2,2,0,6,110
M.R.A. Marg Police Station,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,4
Grand Total,6940,135718,123,2199,66,12923,539,18460,90,31,12979,162494,2296,6647,492,516,13172,127,447,447069,4343,11678,4662,3755,847766
